traj_pc1,traj_pc2,traj_pc3,traj_pc4,traj_pc5,traj_pc6,traj_pc7,traj_pc8,traj_pc9,traj_pc10,traj_pc11,traj_pc12,traj_pc13,traj_pc14,traj_pc15,traj_pc16,traj_pc17,traj_pc18,traj_pc19,traj_pc20,quality_score
6.157586126645299,-157.3524106544125,7.022004253917605,-25.48537946905918,5.115882433908459,-48.76833371347162,-11.287320791359617,-19.007060731573443,-18.483109135120145,92.7860136269761,8.148303323093087,-102.04874903691767,-38.574721894854676,-9.061773754539796,27.00209155160409,-39.87519111793373,30.62863093267924,-19.01033816522588,30.404445835871524,-17.329359238904853,0.82611
-5.551281356550986,21.957135192409847,52.14514720725478,-14.780514141120461,28.682955118402543,-2.030931667521674,24.564945741441193,-13.374177636309419,-17.285796404671288,-9.312602554921412,34.102889733306974,-9.412638069297788,-13.91522768074926,15.380005271103801,-10.259772321826992,11.67256131784063,24.96670273671187,8.114039029580647,-4.2150895956026355,-13.795973280667734,0.90803
8.823085020695105,40.56062853309922,49.64336541692661,-1.0102738554300263,14.815177796974488,36.61109310681229,42.60406801208989,-25.20613957805253,-15.04952219476226,-30.34336894770947,17.91513188680246,2.2242946514224053,-1.1776226179814762,6.267499045583425,-1.9052258799637511,18.991143720635268,24.228196601509893,0.3980557369388466,-13.471633922251613,-4.253737330809723,0.90925
-20.716472837810763,-136.63388282189104,32.265794338176676,4.3605946233682085,-48.49196828081846,28.06351687213656,9.918721438509735,-21.31450782165988,1.8660152642935028,51.750753590938686,27.130012728645138,-6.6530536006671825,8.0381414693096,6.103947331944354,41.087951125594266,-12.362846513854958,-6.05913736028299,8.129470175866956,7.851750110353599,-9.56970662291137,0.87831
-9.770663844397014,24.062754415292712,-11.657293971322073,-15.719239707880659,-88.48324348536156,-22.434594964678233,8.672603754478601,-24.00462676613708,-18.606276130725554,-141.0360229109329,32.864986555406276,78.85833054391622,33.110230843049436,-16.518869980009097,-4.047292417417827,10.307656877252512,57.394116374759,16.174764980058356,11.491471263781841,-37.951410035899,0.86333
-17.399353207480257,-103.14810367230221,6.105800460504979,22.66532971118038,-10.722925257800203,32.31322983073421,29.182060451431777,-11.269756675432733,-16.83506617215825,32.40322371119862,-0.8547606229557878,-9.022494167778932,-3.974006101831052,11.780196973642589,12.518075858878449,25.517527655024818,16.290103420726727,2.617054616904152,-5.733470324390433,-2.8155914909820883,0.90067
-7.523012545446134,-36.78258905180743,23.507756203161534,-25.01093574049738,-42.30141966814738,-7.250896803955536,-4.867333616187942,1.862147435840268,-11.779566486632467,-25.100443446318838,-12.029260343641699,-4.368751789459513,41.59134453398759,-7.224027145789854,2.518874878211763,0.2203057073445383,50.99685360712511,3.706642670251615,0.663472607028151,-27.713175898764238,0.91525
-51.750434550383176,-26.542563470169043,-33.49527061371989,50.84963197108763,4.351892802116534,110.14374253533171,29.156556854550374,-17.100294969851394,-31.827980951220646,-27.576816225229173,-55.63451440266902,-36.804342902058025,47.05471771103315,-6.876230018358513,30.663022058716606,-8.96980156555738,-32.49268815871197,-34.14124153377283,-29.576478833438674,-21.09909771429679,0.77689
-42.84597670736807,-31.182767212069262,-43.139299940223566,28.986194981677624,-4.68859673928488,21.87835848502685,24.47172603024899,-20.444082919551903,-12.293394413315909,-48.13468691332515,-23.070369626264366,54.8221564398298,19.91082297095776,2.9822385412423054,25.608741212329864,-17.902900280430508,-31.411367405793367,-34.04125629893986,-9.38079765810628,-3.3985737173512134,0.86037
-116.86857638252587,-18.120951636228043,-35.72759716016838,14.956633676930455,27.56070139274296,80.8940225624102,46.83259830916296,-58.866241383639846,-62.40216746613436,-16.931861783473135,28.421922376030917,13.337331325594642,-68.41718709017513,23.089895871381295,17.329369000699685,27.887410943509042,-28.339552036351822,-17.105278259030193,-5.6434670470739245,-12.489193340143537,0.75708
-36.94646613039553,-38.16534729159747,5.864639659218884,21.900654340364852,-35.87707679707574,75.56813205520486,-8.829346646174367,-7.390435886413614,5.7395339049028165,-19.601602905148887,-18.699209667185944,-28.926785159907325,32.44611631574886,-34.1037783051084,0.47183222586633816,-30.054960182696952,-11.566610945970396,-20.354571650120523,-61.37321599653894,-20.73817190787147,0.88126
-35.31073181596583,-29.420790224164573,50.40157361550429,-25.254891284578797,-13.917738229886055,62.30737011796511,-46.81559905601508,-12.76777924234908,27.48859446226741,-32.92991569793104,-38.30035052476501,-35.454960224611824,62.957984444584994,-40.72563764790126,-24.465723313336472,-33.136998450673914,-7.337820282522206,33.23463990341258,-45.560193446752834,-1.1469896635608714,0.88681
38.36181127516075,-7.132012282815382,-48.55984122439101,73.81887218154176,52.54746473040443,20.027641028394434,48.63076771576766,-40.06183052107609,-39.878960020718345,13.468540162454788,-13.585860350308513,24.842570978805504,-4.25333822537443,4.358745100906442,29.91120381919907,-13.08656929125407,-60.90954071390461,-59.5069129509548,40.14482131625889,-41.406661799844734,0.89823
-124.2864483568542,-34.10162231824294,-40.12501852587434,-10.45223810857024,133.71769661706543,-74.12471233412992,141.98781527184698,-78.52787434309937,157.23926949949632,-68.38780623567752,46.410939793499274,6.184454636310994,-26.06201342949671,-107.09456452906772,108.72501220139958,-57.70654689696373,-24.77045167588356,33.71688053421591,12.067906496186449,6.986178535786007,0.53019
-117.7518052727816,-70.02953569174785,44.91169562659155,-24.486735620665687,14.451378971744102,-110.81968955644369,139.76711725972663,33.411997746796885,194.26203037739475,-39.256642200124936,-8.754316548946708,-47.04376668414153,96.4791683468349,84.25306468142831,-97.676511867369,47.66148181213265,-8.161970389123903,-14.842463491599414,-12.88740135860116,-9.156841145364501,0.78702
29.78088101110027,-20.128959363623323,49.93389322783406,-20.983186932759462,14.82366006784591,38.51378408840402,35.49807783788806,8.538450369166686,4.250887406750712,3.423678119054506,-16.11869771881594,7.499725434295165,3.206296336190601,12.621441149823456,9.506366140484467,-2.5845764430756395,7.000784675433925,-0.6795390645480202,-1.0737422191432557,-19.415168731172137,0.92335
7.155996568204637,-26.83979534504849,30.61380782543537,-23.911408510277983,8.967407882197703,37.829999449977514,27.71056145167222,4.066715877237982,10.875195021747171,-1.3114543888283463,-27.823568960051606,10.172299217912487,-4.978522423586326,14.981812187247272,9.703099280578199,-5.850461916281487,15.626112678735472,-9.465591997306865,-10.788654014078944,-9.345640099136846,0.92538
-18.119082077201696,-17.68061724400391,36.50397085472966,-34.47203430514372,13.808462150800874,32.762681780300476,24.23251927067737,2.3366932313867568,9.426240162625755,-1.8266819330416897,-29.45861961181554,17.49455130736991,-3.331316374723391,12.880900521265044,8.846017750289285,2.101315228003473,12.775864496427824,-11.16262864339682,-3.2335176169169255,-6.81491147828916,0.89391
-12.791951413715216,-1.4554846330418232,34.46590733354531,-23.88320242988849,30.619960433829398,63.74240954308423,6.406909498984518,8.79047825402266,5.049288286952001,5.571325350352419,-37.43091005837858,-10.172562904743712,33.715607178063514,12.82539501348604,15.123772078793237,9.014177838343986,0.020059089974567304,0.47569766867297847,7.601181984264212,-17.915736704760796,0.86235
-40.381665813474484,5.080813360750406,14.842325930167972,-41.755845662887246,40.69703736843807,49.91784740892972,-9.343454181841361,14.051813179172788,15.275741349697835,-7.439666067919076,-42.493821208040316,-3.381381621508835,31.04464205378474,6.537861685875187,10.733035726039967,-3.0056825601111283,-4.68452758882584,1.461477864352123,10.09752186941313,-14.118873445317444,0.83023
-17.774423849292273,-1.5328178897974691,-8.221837173607712,-27.160376077583773,28.746036559750703,47.26528429098156,-17.713775984877635,6.531297116917434,9.906832373612882,-19.530692905488518,-47.71685838405704,-5.786030318397987,31.54522369986751,-1.3421235109614493,4.430856964358825,-10.215143021701635,4.624484093733989,1.768998164814196,11.75916832452387,-6.326903423189948,0.85297
-84.9340538472776,-0.6645001602096997,-61.60691979097919,-17.499713564657238,17.725629178482496,29.799320961836173,32.171744939627516,9.368536081345196,20.57781379445609,22.961229293945134,-41.04414844852699,10.685014912206325,-12.344190214125673,32.007866515771035,5.983712347558017,5.490050951938247,8.345568609843333,-17.86438363294722,-3.5346087469097953,-4.418730437968113,0.71174
-44.529036732775666,-19.375852665470727,24.0291749570543,-55.7311690980366,30.130716140778354,36.366057847959624,-23.53584776435678,-1.7207389559546251,18.014113780660317,-9.981069989497069,-40.29488417114441,-13.996165788138567,23.57506176368545,11.934608141385766,8.055210408887184,-22.507662450710406,9.023518495660886,8.958474156933416,3.308334704796157,0.8801418408934139,0.85427
-63.94574989976564,-2.2949023518310883,-36.37811126366805,-42.09952971805213,1.188136445699355,33.52278661875277,19.51414382643584,4.327822848773708,11.41265261347695,15.250176541159167,-35.66294857979131,-10.910555887583909,-18.896364293336795,22.225741652281997,8.070611001225231,4.735601565191128,23.15622796315019,14.233353064561406,10.040828427023651,-2.175206596872748,0.80634
-81.61877485750871,-6.957171282408359,-43.315741520352574,-53.12755999496466,5.013659947621887,36.100226947475804,18.5713299214429,0.9065069592967874,17.934524855078582,14.696682442135915,-38.39223048865335,-19.395463385040284,-34.114723639969114,27.27940820252708,15.812837915749574,12.831110336924619,31.66477882476484,6.9441836908514984,7.921828362965991,1.446198869155171,0.76817
